{'accepting state': {},
 'false: a': {'L': {108: ['false: l', 0, ['L']]},
                         65: ['string: clean', 0, ['K']],
                         66: ['string: clean', 0, ['K']],
                         67: ['string: clean', 0, ['K']],
                         68: ['string: clean', 0, ['K']],
                         69: ['string: clean', 0, ['K']],
                         70: ['string: clean', 0, ['K']],
                         71: ['string: clean', 0, ['K']],
                         72: ['string: clean', 0, ['K']],
                         73: ['string: clean', 0, ['K']],
                         74: ['string: clean', 0, ['K']],
                         75: ['string: clean', 0, ['K']],
                         76: ['string: clean', 0, ['K']],
                         77: ['string: clean', 0, ['K']],
                         78: ['string: clean', 0, ['K']],
                         79: ['string: clean', 0, ['K']],
                         80: ['string: clean', 0, ['K']],
                         81: ['string: clean', 0, ['K']],
                         82: ['string: clean', 0, ['K']],
                         83: ['string: clean', 0, ['K']],
                         84: ['string: clean', 0, ['K']],
                         85: ['string: clean', 0, ['K']],
                         86: ['string: clean', 0, ['K']],
                         87: ['string: clean', 0, ['K']],
                         88: ['string: clean', 0, ['K']],
                         89: ['string: clean', 0, ['K']],
                         90: ['string: clean', 0, ['K']],
                         91: ['string: clean', 0, ['K']],
                         92: ['string: escape', 0, ['K']],
                         93: ['string: clean', 0, ['K']],
                         94: ['string: clean', 0, ['K']],
                         95: ['string: clean', 0, ['K']],
                         96: ['string: clean', 0, ['K']],
                         97: ['string: clean', 0, ['K']],
                         98: ['string: clean', 0, ['K']],
                         99: ['string: clean', 0, ['K']],
                         100: ['string: clean', 0, ['K']],
                         101: ['string: clean', 0, ['K']],
                         102: ['string: clean', 0, ['K']],
                         103: ['string: clean', 0, ['K']],
                         104: ['string: clean', 0, ['K']],
                         105: ['string: clean', 0, ['K']],
                         106: ['string: clean', 0, ['K']],
                         107: ['string: clean', 0, ['K']],
                         108: ['string: clean', 0, ['K']],
                         109: ['string: clean', 0, ['K']],
                         110: ['string: clean', 0, ['K']],
                         111: ['string: clean', 0, ['K']],
                         112: ['string: clean', 0, ['K']],
                         113: ['string: clean', 0, ['K']],
                         114: ['string: clean', 0, ['K']],
                         115: ['string: clean', 0, ['K']],
                         116: ['string: clean', 0, ['K']],
                         117: ['string: clean', 0, ['K']],
                         118: ['string: clean', 0, ['K']],
                         119: ['string: clean', 0, ['K']],
                         120: ['string: clean', 0, ['K']],
                         121: ['string: clean', 0, ['K']],
                         122: ['string: clean', 0, ['K']],
                         123: ['string: clean', 0, ['K']],
                         124: ['string: clean', 0, ['K']],
                         125: ['string: clean', 0, ['K']],
                         126: ['string: clean', 0, ['K']],
                         127: ['string: clean', 0, ['K']],
                         194: ['string: utf-8 length 2', 0, ['K']],
                         195: ['string: utf-8 length 2', 0, ['K']],
                         196: ['string: utf-8 length 2', 0, ['K']],
                         197: ['string: utf-8 length 2', 0, ['K']],
                         198: ['string: utf-8 length 2', 0, ['K']],
                         199: ['string: utf-8 length 2', 0, ['K']],
                         200: ['string: utf-8 length 2', 0, ['K']],
                         201: ['string: utf-8 length 2', 0, ['K']],
                         202: ['string: utf-8 length 2', 0, ['K']],
                         203: ['string: utf-8 length 2', 0, ['K']],
                         204: ['string: utf-8 length 2', 0, ['K']],
                         205: ['string: utf-8 length 2', 0, ['K']],
                         206: ['string: utf-8 length 2', 0, ['K']],
                         207: ['string: utf-8 length 2', 0, ['K']],
                         208: ['string: utf-8 length 2', 0, ['K']],
                         209: ['string: utf-8 length 2', 0, ['K']],
                         210: ['string: utf-8 length 2', 0, ['K']],
                         211: ['string: utf-8 length 2', 0, ['K']],
                         212: ['string: utf-8 length 2', 0, ['K']],
                         213: ['string: utf-8 length 2', 0, ['K']],
                         214: ['string: utf-8 length 2', 0, ['K']],
                         215: ['string: utf-8 length 2', 0, ['K']],
                         216: ['string: utf-8 length 2', 0, ['K']],
                         217: ['string: utf-8 length 2', 0, ['K']],
                         218: ['string: utf-8 length 2', 0, ['K']],
                         219: ['string: utf-8 length 2', 0, ['K']],
                         220: ['string: utf-8 length 2', 0, ['K']],
                         221: ['string: utf-8 length 2', 0, ['K']],
                         222: ['string: utf-8 length 2', 0, ['K']],
                         223: ['string: utf-8 length 2', 0, ['K']],
                         224: ['string: utf-8 length 3 low', 0, ['K']],
                         225: ['string: utf-8 length 3 high', 0, ['K']],
                         226: ['string: utf-8 length 3 high', 0, ['K']],
                         227: ['string: utf-8 length 3 high', 0, ['K']],
                         228: ['string: utf-8 length 3 high', 0, ['K']],
                         229: ['string: utf-8 length 3 high', 0, ['K']],
                         230: ['string: utf-8 length 3 high', 0, ['K']],
                         231: ['string: utf-8 length 3 high', 0, ['K']],
                         232: ['string: utf-8 length 3 high', 0, ['K']],
                         233: ['string: utf-8 length 3 high', 0, ['K']],
                         234: ['string: utf-8 length 3 high', 0, ['K']],
                         235: ['string: utf-8 length 3 high', 0, ['K']],
                         236: ['string: utf-8 length 3 high', 0, ['K']],
                         237: ['string: utf-8 length 3 high', 0, ['K']],
                         238: ['string: utf-8 length 3 high', 0, ['K']],
                         239: ['string: utf-8 length 3 high', 0, ['K']],
                         240: ['string: utf-8 length 4 low', 0, ['K']],
                         241: ['string: utf-8 length 4 medium', 0, ['K']],
                         242: ['string: utf-8 length 4 medium', 0, ['K']],
                         243: ['string: utf-8 length 4 medium', 0, ['K']],
                         244: ['string: utf-8 length 4 high', 0, ['K']]},
                   'L': {32: ['string: clean', 0, ['L']],
                         33: ['string: clean', 0, ['L']],
                         34: ['value: done', 0, ['L']],
                         35: ['string: clean', 0, ['L']],
                         36: ['string: clean', 0, ['L']],
                         37: ['string: clean', 0, ['L']],
                         38: ['string: clean', 0, ['L']],
                         39: ['string: clean', 0, ['L']],
                         40: ['string: clean', 0, ['L']],
                         41: ['string: clean', 0, ['L']],
                         42: ['string: clean', 0, ['L']],
                         43: ['string: clean', 0, ['L']],
                         44: ['string: clean', 0, ['L']],
                         45: ['string: clean', 0, ['L']],
                         46: ['string: clean', 0, ['L']],
                         47: ['string: clean', 0, ['L']],
                         48: ['string: clean', 0, ['L']],
                         49: ['string: clean', 0, ['L']],
                         50: ['string: clean', 0, ['L']],
                         51: ['string: clean', 0, ['L']],
                         52: ['string: clean', 0, ['L']],
                         53: ['string: clean', 0, ['L']],
                         54: ['string: clean', 0, ['L']],
                         55: ['string: clean', 0, ['L']],
                         56: ['string: clean', 0, ['L']],
                         57: ['string: clean', 0, ['L']],
                         58: ['string: clean', 0, ['L']],
                         59: ['string: clean', 0, ['L']],
                         60: ['string: clean', 0, ['L']],
                         61: ['string: clean', 0, ['L']],
                         62: ['string: clean', 0, ['L']],
                         63: ['string: clean', 0, ['L']],
                         64: ['string: clean', 0, ['L']],
                         65: ['string: clean', 0, ['L']],
                         66: ['string: clean', 0, ['L']],
                         67: ['string: clean', 0, ['L']],
                         68: ['string: clean', 0, ['L']],
                         69: ['string: clean', 0, ['L']],
                         70: ['string: clean', 0, ['L']],
                         71: ['string: clean', 0, ['L']],
                         72: ['string: clean', 0, ['L']],
                         73: ['string: clean', 0, ['L']],
                         74: ['string: clean', 0, ['L']],
                         75: ['string: clean', 0, ['L']],
                         76: ['string: clean', 0, ['L']],
                         77: ['string: clean', 0, ['L']],
                         78: ['string: clean', 0, ['L']],
                         79: ['string: clean', 0, ['L']],
                         80: ['string: clean', 0, ['L']],
                         81: ['string: clean', 0, ['L']],
                         82: ['string: clean', 0, ['L']],
                         83: ['string: clean', 0, ['L']],
                         84: ['string: clean', 0, ['L']],
                         85: ['string: clean', 0, ['L']],
                         86: ['string: clean', 0, ['L']],
                         87: ['string: clean', 0, ['L']],
                         88: ['string: clean', 0, ['L']],
                         89: ['string: clean', 0, ['L']],
                         90: ['string: clean', 0, ['L']],
                         91: ['string: clean', 0, ['L']],
                         92: ['string: escape', 0, ['L']],
                         93: ['string: clean', 0, ['L']],
                         94: ['string: clean', 0, ['L']],
                         95: ['string: clean', 0, ['L']],
                         96: ['string: clean', 0, ['L']],
                         97: ['string: clean', 0, ['L']],
                         98: ['string: clean', 0, ['L']],
                         99: ['string: clean', 0, ['L']],
                         100: ['string: clean', 0, ['L']],
                         101: ['string: clean', 0, ['L']],
                         102: ['string: clean', 0, ['L']],
                         103: ['string: clean', 0, ['L']],
                         104: ['string: clean', 0, ['L']],
                         105: ['string: clean', 0, ['L']],
                         106: ['string: clean', 0, ['L']],
                         107: ['string: clean', 0, ['L']],
                         108: ['string: clean', 0, ['L']],
                         109: ['string: clean', 0, ['L']],
                         110: ['string: clean', 0, ['L']],
                         111: ['string: clean', 0, ['L']],
                         112: ['string: clean', 0, ['L']],
                         113: ['string: clean', 0, ['L']],
                         114: ['string: clean', 0, ['L']],
                         115: ['string: clean', 0, ['L']],
                         116: ['string: clean', 0, ['L']],
                         117: ['string: clean', 0, ['L']],
                         118: ['string: clean', 0, ['L']],
                         119: ['string: clean', 0, ['L']],
                         120: ['string: clean', 0, ['L']],
                         121: ['string: clean', 0, ['L']],
                         122: ['string: clean', 0, ['L']],
                         123: ['string: clean', 0, ['L']],
                         124: ['string: clean', 0, ['L']],
                         125: ['string: clean', 0, ['L']],
                         126: ['string: clean', 0, ['L']],
                         127: ['string: clean', 0, ['L']],
                         194: ['string: utf-8 length 2', 0, ['L']],
                         195: ['string: utf-8 length 2', 0, ['L']],
                         196: ['string: utf-8 length 2', 0, ['L']],
                         197: ['string: utf-8 length 2', 0, ['L']],
                         198: ['string: utf-8 length 2', 0, ['L']],
                         199: ['string: utf-8 length 2', 0, ['L']],
                         200: ['string: utf-8 length 2', 0, ['L']],
                         201: ['string: utf-8 length 2', 0, ['L']],
                         202: ['string: utf-8 length 2', 0, ['L']],
                         203: ['string: utf-8 length 2', 0, ['L']],
                         204: ['string: utf-8 length 2', 0, ['L']],
                         205: ['string: utf-8 length 2', 0, ['L']],
                         206: ['string: utf-8 length 2', 0, ['L']],
                         207: ['string: utf-8 length 2', 0, ['L']],
                         208: ['string: utf-8 length 2', 0, ['L']],
                         209: ['string: utf-8 length 2', 0, ['L']],
                         210: ['string: utf-8 length 2', 0, ['L']],
                         211: ['string: utf-8 length 2', 0, ['L']],
                         212: ['string: utf-8 length 2', 0, ['L']],
                         213: ['string: utf-8 length 2', 0, ['L']],
                         214: ['string: utf-8 length 2', 0, ['L']],
                         215: ['string: utf-8 length 2', 0, ['L']],
                         216: ['string: utf-8 length 2', 0, ['L']],
                         217: ['string: utf-8 length 2', 0, ['L']],
                         218: ['string: utf-8 length 2', 0, ['L']],
                         219: ['string: utf-8 length 2', 0, ['L']],
                         220: ['string: utf-8 length 2', 0, ['L']],
                         221: ['string: utf-8 length 2', 0, ['L']],
                         222: ['string: utf-8 length 2', 0, ['L']],
                         223: ['string: utf-8 length 2', 0, ['L']],
                         224: ['string: utf-8 length 3 low', 0, ['L']],
                         225: ['string: utf-8 length 3 high', 0, ['L']],
                         226: ['string: utf-8 length 3 high', 0, ['L']],
                         227: ['string: utf-8 length 3 high', 0, ['L']],
                         228: ['string: utf-8 length 3 high', 0, ['L']],
                         229: ['string: utf-8 length 3 high', 0, ['L']],
                         230: ['string: utf-8 length 3 high', 0, ['L']],
                         231: ['string: utf-8 length 3 high', 0, ['L']],
                         232: ['string: utf-8 length 3 high', 0, ['L']],
                         233: ['string: utf-8 length 3 high', 0, ['L']],
                         234: ['string: utf-8 length 3 high', 0, ['L']],
                         235: ['string: utf-8 length 3 high', 0, ['L']],
                         236: ['string: utf-8 length 3 high', 0, ['L']],
                         237: ['string: utf-8 length 3 high', 0, ['L']],
                         238: ['string: utf-8 length 3 high', 0, ['L']],
                         239: ['string: utf-8 length 3 high', 0, ['L']],
                         240: ['string: utf-8 length 4 low', 0, ['L']],
                         241: ['string: utf-8 length 4 medium', 0, ['L']],
                         242: ['string: utf-8 length 4 medium', 0, ['L']],
                         243: ['string: utf-8 length 4 medium', 0, ['L']],
                         244: ['string: utf-8 length 4 high', 0, ['L']]},
                   'T': {32: ['string: clean', 0, ['T']],
                         33: ['string: clean', 0, ['T']],
                         34: ['value: done', 0, ['T']],
                         35: ['string: clean', 0, ['T']],
                         36: ['string: clean', 0, ['T']],
                         37: ['string: clean', 0, ['T']],
                         38: ['string: clean', 0, ['T']],
                         39: ['string: clean', 0, ['T']],
                         40: ['string: clean', 0, ['T']],
                         41: ['string: clean', 0, ['T']],
                         42: ['string: clean', 0, ['T']],
                         43: ['string: clean', 0, ['T']],
                         44: ['string: clean', 0, ['T']],
                         45: ['string: clean', 0, ['T']],
                         46: ['string: clean', 0, ['T']],
                         47: ['string: clean', 0, ['T']],
                         48: ['string: clean', 0, ['T']],
                         49: ['string: clean', 0, ['T']],
                         50: ['string: clean', 0, ['T']],
                         51: ['string: clean', 0, ['T']],
                         52: ['string: clean', 0, ['T']],
                         53: ['string: clean', 0, ['T']],
                         54: ['string: clean', 0, ['T']],
                         55: ['string: clean', 0, ['T']],
                         56: ['string: clean', 0, ['T']],
                         57: ['string: clean', 0, ['T']],
                         58: ['string: clean', 0, ['T']],
